customer_id,country,pep,registration_date,unusual_wealth
f6881f8d,GB,False,2023-08-09 20:15:56.020661,False
99211a2a,NL,False,2025-07-03 20:15:56.020665,False
06d182c3,AE,False,2024-05-29 20:15:56.020669,False
50cba86e,DE,False,2026-03-20 20:15:56.020674,False
5ae6cea0,AE,False,2023-07-01 20:15:56.020678,False
0ac8f9e1,PL,False,2025-10-06 20:15:56.020682,False
a561a6f6,ES,True,2025-10-02 20:15:56.020686,False
b273930d,PL,False,2024-06-26 20:15:56.020691,False
726a7220,IR,False,2023-10-18 20:15:56.020695,False
c77dbfd2,SY,False,2025-11-09 20:15:56.020699,False
2e1f5818,AE,False,2025-08-08 20:15:56.020703,False
c466161b,NL,False,2023-11-02 20:15:56.020709,False
c4f70da7,IR,False,2025-02-05 20:15:56.020713,False
4994a449,IR,False,2023-10-05 20:15:56.020719,False
3cb165bb,IT,False,2024-08-13 20:15:56.020725,False
8b11f875,AF,False,2023-10-13 20:15:56.020730,False
e1f748ca,AF,False,2023-09-21 20:15:56.020734,False
6de2763b,RU,False,2026-02-05 20:15:56.020738,False
